id_venda,data_venda,produto,categoria,quantidade,valor_unitario,valor_total,cidade
1,2025-06-20 15:02:40,Tênis Branco Casual,Calçados,3,171.04,513.12,Itajubá
2,2025-09-05 07:11:53,Blusa de Seda,Blusas,3,78.62,235.86,Itajubá
3,2025-07-19 04:13:23,Blusa de Seda,Blusas,5,87.85,439.25,Rio de Janeiro
4,2025-07-20 01:38:28,Calça de Moletom,Calças,3,143.74,431.22,Rio de Janeiro
5,2025-08-19 10:37:19,Shorts de Linho,Shorts,3,73.9,221.7,Rio de Janeiro
6,2025-08-04 19:15:09,Camisa Social,Camisas,1,117.01,117.01,Rio de Janeiro
7,2025-08-25 13:24:13,Calça de Moletom,Calças,3,142.61,427.83,São Paulo
8,2025-08-31 16:52:07,Vestido Longo de Festa,Vestidos,1,180.96,180.96,Itajubá
9,2025-07-10 00:42:00,Saia Midi,Saias,3,96.18,288.54,Itajubá
10,2025-06-12 07:34:45,Vestido Longo de Festa,Vestidos,2,195.45,390.9,Itajubá
11,2025-06-11 23:20:07,Vestido de Verão,Vestidos,1,209.87,209.87,Itajubá
12,2025-07-21 09:35:23,Bolsa Tiracolo,Acessórios,1,48.47,48.47,Rio de Janeiro
13,2025-06-23 07:41:19,Saia Midi,Saias,2,93.81,187.62,São Paulo
14,2025-07-20 22:25:50,Sandália de Salto,Calçados,4,180.59,722.36,Pouso Alegre
15,2025-08-19 14:12:52,Calça de Moletom,Calças,4,141.94,567.76,Rio de Janeiro
16,2025-08-31 00:32:25,Tênis Branco Casual,Calçados,5,162.21,811.05,Pouso Alegre
17,2025-07-30 22:50:56,Vestido Longo de Festa,Vestidos,2,198.54,397.08,São Paulo
18,2025-07-07 18:31:54,Jaqueta de Couro Sintético,Casacos,3,233.88,701.64,São Paulo
19,2025-08-13 12:16:14,Cinto de Couro,Acessórios,1,48.66,48.66,Itajubá
20,2025-07-05 03:41:26,Saia Midi,Saias,3,87.96,263.88,Rio de Janeiro
21,2025-06-26 19:53:52,Shorts de Linho,Shorts,3,67.5,202.5,Itajubá
22,2025-06-18 16:51:32,Calça Jeans Slim,Calças,1,158.59,158.59,São Paulo
23,2025-08-20 07:23:17,Camisa Social,Camisas,1,105.49,105.49,Rio de Janeiro
24,2025-07-03 07:52:01,Camisa Social,Camisas,4,111.01,444.04,Itajubá
25,2025-08-01 17:35:11,Vestido Longo de Festa,Vestidos,1,184.88,184.88,São Paulo
26,2025-08-23 15:56:32,Bolsa Tiracolo,Acessórios,2,52.1,104.2,São Paulo
27,2025-07-21 09:38:31,Tênis Branco Casual,Calçados,2,189.06,378.12,Rio de Janeiro
28,2025-06-11 16:27:55,Calça de Moletom,Calças,3,135.42,406.26,Rio de Janeiro
29,2025-08-31 12:22:51,Tênis Branco Casual,Calçados,5,194.75,973.75,Rio de Janeiro
30,2025-07-28 06:48:21,Calça Jeans Slim,Calças,2,162.41,324.82,Itajubá
31,2025-08-10 04:43:00,Jaqueta de Couro Sintético,Casacos,5,257.53,1287.65,Rio de Janeiro
32,2025-08-25 06:41:38,Cinto de Couro,Acessórios,4,46.05,184.2,São Paulo
33,2025-07-05 18:48:18,Cinto de Couro,Acessórios,4,45.56,182.24,Rio de Janeiro
34,2025-08-17 13:19:44,Sandália de Salto,Calçados,2,171.59,343.18,Rio de Janeiro
35,2025-08-03 16:06:03,Sandália de Salto,Calçados,5,163.39,816.95,Pouso Alegre
36,2025-07-12 09:40:57,Blusa de Seda,Blusas,2,76.61,153.22,Rio de Janeiro
37,2025-06-09 19:24:24,Sandália de Salto,Calçados,1,166.7,166.7,São Paulo
38,2025-06-14 05:34:11,Vestido Longo de Festa,Vestidos,2,193.67,387.34,Rio de Janeiro
39,2025-09-05 03:44:53,Calça Jeans Slim,Calças,4,135.75,543.0,São Paulo
